orderItemID,returnShipment
31278,1
31279,0
31280,1
31281,1
31282,0
31283,1
31284,1
31285,0
31286,1
31287,1
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,0
31295,1
31296,1
31297,0
31298,1
31299,1
31300,1
31301,0
31302,1
31303,0
31304,0
31305,0
31306,0
31307,0
31308,1
31309,0
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,0
31317,1
31318,0
31319,0
31320,1
31321,0
31322,1
31323,0
31324,1
31325,1
31326,0
31327,1
31328,1
31329,0
31330,1
31331,1
31332,1
31333,1
31334,0
31335,1
31336,1
31337,1
31338,1
31339,0
31340,1
31341,0
31342,1
31343,0
31344,1
31345,0
31346,1
31347,1
31348,0
31349,1
31350,0
31351,1
31352,1
31353,1
31354,0
31355,1
31356,0
31357,0
31358,1
31359,0
31360,1
31361,1
31362,0
31363,0
31364,1
31365,1
31366,1
31367,1
31368,0
31369,1
31370,1
31371,1
31372,1
31373,1
31374,0
31375,1
31376,0
31377,0
31378,0
31379,1
31380,1
31381,1
31382,1
31383,1
31384,0
31385,0
31386,1
31387,1
31388,0
31389,1
31390,1
31391,0
31392,1
31393,1
31394,1
31395,0
31396,1
31397,1
31398,0
31399,1
31400,1
31401,0
31402,0
31403,0
31404,1
31405,0
31406,0
31407,1
31408,0
31409,1
31410,1
31411,0
31412,0
31413,1
31414,1
31415,1
31416,0
31417,1
31418,1
31419,0
31420,1
31421,1
31422,1
31423,1
31424,1
31425,1
31426,1
31427,0
31428,1
31429,0
31430,0
31431,1
31432,0
31433,1
31434,1
31435,0
31436,0
31437,1
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,0
31446,0
31447,0
31448,0
31449,1
31450,1
31451,0
31452,0
31453,0
31454,1
31455,0
31456,0
31457,0
31458,1
31459,1
31460,1
31461,1
31462,0
31463,0
31464,0
31465,1
31466,0
31467,0
31468,0
31469,1
31470,1
31471,1
31472,1
31473,1
31474,0
31475,1
31476,0
31477,0
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,0
31485,1
31486,1
31487,0
31488,1
31489,1
31490,0
31491,0
31492,0
31493,1
31494,0
31495,0
31496,0
31497,1
31498,1
31499,1
31500,1
31501,0
31502,1
31503,1
31504,0
31505,0
31506,1
31507,0
31508,1
31509,1
31510,1
31511,0
31512,0
31513,0
31514,1
31515,1
31516,1
31517,0
31518,1
31519,0
31520,0
31521,1
31522,1
31523,1
31524,0
31525,0
31526,1
31527,0
31528,1
31529,0
31530,1
31531,1
31532,1
31533,1
31534,1
31535,0
31536,0
31537,0
31538,0
31539,0
31540,0
31541,0
31542,1
31543,0
31544,1
31545,0
31546,1
31547,1
31548,1
31549,0
31550,1
31551,1
31552,1
31553,1
31554,1
31555,1
31556,1
31557,1
31558,1
31559,1
31560,0
31561,1
31562,0
31563,1
31564,1
31565,1
31566,0
31567,0
31568,1
31569,1
31570,1
31571,0
31572,1
31573,0
31574,0
31575,1
31576,0
31577,1
31578,1
31579,0
31580,1
31581,0
31582,1
31583,1
31584,0
31585,1
31586,1
31587,1
31588,1
31589,1
31590,1
31591,0
31592,1
31593,1
31594,1
31595,1
31596,1
31597,1
31598,0
31599,1
31600,0
31601,1
31602,0
31603,0
31604,1
31605,0
31606,0
31607,1
31608,0
31609,1
31610,1
31611,0
31612,0
31613,0
31614,1
31615,1
31616,1
31617,1
31618,1
31619,1
31620,0
31621,0
31622,1
31623,1
31624,1
31625,1
31626,0
31627,1
31628,0
31629,1
31630,0
31631,0
31632,1
31633,0
31634,0
31635,1
31636,1
31637,0
31638,0
31639,1
31640,1
31641,0
31642,0
31643,1
31644,0
31645,1
31646,1
31647,0
31648,1
31649,1
31650,1
31651,1
31652,0
31653,0
31654,1
31655,1
31656,1
31657,1
31658,0
31659,1
31660,0
31661,1
31662,1
31663,0
31664,1
31665,1
31666,0
31667,1
31668,0
31669,1
31670,1
31671,1
31672,0
31673,1
31674,0
31675,1
31676,1
31677,1
31678,1
31679,0
31680,0
31681,1
31682,1
31683,1
31684,1
31685,1
31686,0
31687,1
31688,1
31689,1
31690,0
31691,0
31692,1
31693,0
31694,1
31695,1
31696,0
31697,1
31698,1
31699,1
31700,1
31701,1
31702,0
31703,1
31704,1
31705,1
31706,1
31707,1
31708,1
31709,1
31710,1
31711,1
31712,1
31713,0
31714,1
31715,1
31716,1
31717,1
31718,1
31719,0
31720,1
31721,0
31722,1
31723,0
31724,0
31725,1
31726,0
31727,1
31728,0
31729,1
31730,1
31731,1
31732,0
31733,0
31734,1
31735,0
31736,0
31737,0
31738,1
31739,1
31740,1
31741,1
31742,0
31743,1
31744,1
31745,0
31746,1
31747,0
31748,0
31749,0
31750,1
31751,0
31752,1
31753,1
31754,0
31755,1
31756,1
31757,1
31758,1
31759,0
31760,1
31761,0
31762,1
31763,1
31764,1
31765,0
31766,1
31767,1
31768,1
31769,1
31770,0
31771,0
31772,0
31773,0
31774,1
31775,0
31776,1
31777,1
31778,1
31779,0
31780,0
31781,1
31782,0
31783,1
31784,0
31785,1
31786,0
31787,1
31788,1
31789,1
31790,1
31791,1
31792,0
31793,1
31794,1
31795,0
31796,0
31797,0
31798,0
31799,0
31800,0
31801,0
31802,1
31803,1
31804,0
31805,0
31806,1
31807,1
31808,1
31809,1
31810,0
31811,1
31812,0
31813,0
31814,0
31815,0
31816,0
31817,1
31818,1
31819,0
31820,0
31821,0
31822,1
31823,1
31824,1
31825,1
31826,1
31827,0
31828,1
31829,1
31830,0
31831,1
31832,0
31833,0
31834,1
31835,0
31836,1
31837,1
31838,0
31839,0
31840,0
31841,1
31842,0
31843,0
31844,1
31845,1
31846,1
31847,0
31848,0
31849,1
31850,0
31851,1
31852,0
31853,1
31854,1
31855,1
31856,1
31857,1
31858,0
31859,1
31860,0
31861,1
31862,0
31863,1
31864,1
31865,1
31866,1
31867,1
31868,0
31869,1
31870,0
31871,0
31872,0
31873,0
31874,1
31875,1
31876,0
31877,1
31878,0
31879,1
31880,0
31881,1
31882,1
31883,0
31884,1
31885,1
31886,1
31887,1
31888,1
31889,1
31890,0
31891,1
31892,1
31893,1
31894,0
31895,1
31896,0
31897,1
31898,0
31899,1
31900,1
31901,1
31902,0
31903,1
31904,1
31905,0
31906,0
31907,1
31908,1
31909,1
31910,1
31911,1
31912,0
31913,1
31914,1
31915,0
31916,1
31917,1
31918,1
31919,1
31920,0
31921,1
31922,1
31923,1
31924,1
31925,0
31926,1
31927,1
31928,0
31929,1
31930,1
31931,0
31932,1
31933,1
31934,1
31935,0
31936,1
31937,1
31938,1
31939,1
31940,0
31941,0
31942,0
31943,0
31944,0
31945,1
31946,0
31947,1
31948,0
31949,1
31950,0
31951,1
31952,0
31953,0
31954,1
31955,1
31956,0
31957,1
31958,1
31959,0
31960,0
31961,0
31962,1
31963,1
31964,0
31965,0
31966,1
31967,0
31968,0
31969,1
31970,0
31971,1
31972,1
31973,1
31974,1
31975,0
31976,1
31977,1
31978,1
31979,0
31980,0
31981,1
31982,0
31983,1
31984,1
31985,1
31986,1
31987,1
31988,1
31989,1
31990,1
31991,1
31992,0
31993,1
31994,1
31995,0
31996,0
31997,1
31998,0
31999,0
32000,0
32001,1
32002,1
32003,0
32004,1
32005,1
32006,1
32007,0
32008,0
32009,1
32010,0
32011,1
32012,1
32013,0
32014,1
32015,0
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,1
32026,0
32027,0
32028,1
32029,1
32030,1
32031,0
32032,0
32033,0
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,1
32041,0
32042,0
32043,0
32044,0
32045,1
32046,1
32047,0
32048,1
32049,1
32050,1
32051,1
32052,0
32053,1
32054,0
32055,1
32056,1
32057,1
32058,0
32059,1
32060,1
32061,1
32062,1
32063,1
32064,0
32065,0
32066,1
32067,1
32068,1
32069,0
32070,0
32071,0
32072,1
32073,0
32074,0
32075,1
32076,0
32077,1
32078,1
32079,1
32080,1
32081,1
32082,0
32083,1
32084,1
32085,0
32086,1
32087,1
32088,1
32089,0
32090,1
32091,1
32092,0
32093,0
32094,0
32095,1
32096,0
32097,0
32098,0
32099,0
32100,1
32101,1
32102,0
32103,1
32104,1
32105,1
32106,1
32107,0
32108,1
32109,1
32110,1
32111,0
32112,0
32113,1
32114,0
32115,0
32116,1
32117,0
32118,0
32119,1
32120,1
32121,1
32122,1
32123,1
32124,0
32125,0
32126,0
32127,0
32128,1
32129,1
32130,1
32131,1
32132,1
32133,1
32134,0
32135,1
32136,1
32137,1
32138,1
32139,0
32140,1
32141,1
32142,1
32143,1
32144,1
32145,1
32146,0
32147,1
32148,0
32149,1
32150,0
32151,0
32152,0
32153,1
32154,1
32155,1
32156,1
32157,1
32158,1
32159,0
32160,1
32161,0
32162,1
32163,1
32164,1
32165,1
32166,1
32167,1
32168,1
32169,0
32170,0
32171,0
32172,1
32173,1
32174,1
32175,1
32176,1
32177,0
32178,0
32179,0
32180,0
32181,0
32182,1
32183,0
32184,1
32185,0
32186,0
32187,1
32188,0
32189,1
32190,0
32191,1
32192,1
32193,1
32194,0
32195,0
32196,1
32197,1
32198,1
32199,0
32200,1
32201,1
32202,1
32203,0
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,0
32212,1
32213,0
32214,1
32215,1
32216,1
32217,0
32218,0
32219,1
32220,0
32221,0
32222,0
32223,0
32224,1
32225,1
32226,1
32227,0
32228,0
32229,0
32230,0
32231,0
32232,1
32233,0
32234,1
32235,1
32236,0
32237,1
32238,0
32239,1
32240,1
32241,1
32242,0
32243,0
32244,1
32245,1
32246,1
32247,1
32248,0
32249,1
32250,1
32251,0
32252,0
32253,1
32254,0
32255,0
32256,1
32257,0
32258,1
32259,1
32260,1
32261,1
32262,0
32263,1
32264,1
32265,0
32266,1
32267,1
32268,1
32269,1
32270,0
32271,1
32272,1
32273,1
32274,0
32275,1
32276,0
32277,1
32278,0
32279,1
32280,1
32281,0
32282,1
32283,0
32284,0
32285,1
32286,0
32287,1
32288,1
32289,0
32290,1
32291,0
32292,1
32293,1
32294,0
32295,0
32296,0
32297,1
32298,0
32299,1
32300,1
32301,1
32302,1
32303,1
32304,0
32305,1
32306,0
32307,1
32308,1
32309,1
32310,0
32311,0
32312,0
32313,1
32314,1
32315,0
32316,1
32317,1
32318,1
32319,1
32320,1
32321,0
32322,1
32323,1
32324,0
32325,0
32326,0
32327,0
32328,0
32329,1
32330,1
32331,0
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,1
32340,1
32341,1
32342,0
32343,1
32344,0
32345,0
32346,1
32347,0
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,0
32355,1
32356,1
32357,1
32358,1
32359,0
32360,1
32361,1
32362,1
32363,1
32364,1
32365,1
32366,0
32367,0
32368,0
32369,1
32370,1
32371,1
32372,0
32373,1
32374,0
32375,1
32376,0
32377,1
32378,0
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,0
32386,1
32387,1
32388,0
32389,1
32390,0
32391,1
32392,1
32393,1
32394,0
32395,1
32396,1
32397,1
32398,1
32399,1
32400,0
32401,1
32402,0
32403,0
32404,1
32405,1
32406,1
32407,1
32408,0
32409,0
32410,1
32411,0
32412,1
32413,1
32414,1
32415,1
32416,1
32417,1
32418,0
32419,1
32420,1
32421,1
32422,1
32423,1
32424,1
32425,1
32426,1
32427,1
32428,1
32429,0
32430,1
32431,1
32432,1
32433,0
32434,0
32435,0
32436,0
32437,0
32438,1
32439,0
32440,1
32441,1
32442,0
32443,0
32444,1
32445,1
32446,1
32447,1
32448,0
32449,1
32450,0
32451,0
32452,1
32453,0
32454,1
32455,0
32456,0
32457,1
32458,1
32459,1
32460,1
32461,1
32462,0
32463,1
32464,0
32465,1
32466,0
32467,1
32468,0
32469,1
32470,0
32471,0
32472,1
32473,0
32474,1
32475,1
32476,0
32477,1
32478,0
32479,1
32480,1
32481,1
32482,0
32483,1
32484,1
32485,0
32486,0
32487,1
32488,1
32489,0
32490,1
32491,1
32492,0
32493,1
32494,1
32495,1
32496,0
32497,1
32498,1
32499,0
32500,0
32501,1
32502,1
32503,0
32504,0
32505,0
32506,1
32507,0
32508,1
32509,0
32510,0
32511,0
32512,1
32513,1
32514,1
32515,1
32516,1
32517,0
32518,1
32519,1
32520,0
32521,0
32522,1
32523,0
32524,1
32525,1
32526,1
32527,0
32528,0
32529,1
32530,1
32531,1
32532,1
32533,0
32534,0
32535,1
32536,0
32537,0
32538,0
32539,0
32540,0
32541,1
32542,1
32543,1
32544,1
32545,1
32546,0
32547,0
32548,1
32549,1
32550,1
32551,0
32552,1
32553,1
32554,0
32555,1
32556,1
32557,1
32558,1
32559,0
32560,1
32561,0
32562,1
32563,1
32564,1
32565,0
32566,0
32567,0
32568,0
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,0
32583,0
32584,1
32585,1
32586,1
32587,0
32588,1
32589,0
32590,1
32591,1
32592,1
32593,1
32594,1
32595,0
32596,1
32597,1
32598,0
32599,0
32600,1
32601,1
32602,0
32603,1
32604,0
32605,1
32606,0
32607,0
32608,1
32609,0
32610,0
32611,1
32612,1
32613,1
32614,1
32615,1
32616,0
32617,0
32618,0
32619,0
32620,1
32621,0
32622,1
32623,0
32624,0
32625,0
32626,1
32627,0
32628,1
32629,0
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,1
32637,1
32638,0
32639,0
32640,0
32641,1
32642,1
32643,1
32644,1
32645,1
32646,0
32647,0
32648,1
32649,1
32650,0
32651,0
32652,0
32653,1
32654,0
32655,1
32656,1
32657,1
32658,0
32659,1
32660,0
32661,1
32662,0
32663,0
32664,1
32665,1
32666,1
32667,1
32668,1
32669,1
32670,1
32671,1
32672,0
32673,1
32674,1
32675,1
32676,0
32677,0
32678,0
32679,1
32680,1
32681,0
32682,0
32683,1
32684,0
32685,0
32686,1
32687,1
32688,0
32689,0
32690,1
32691,1
32692,0
32693,1
32694,1
32695,1
32696,0
32697,1
32698,1
32699,1
32700,1
32701,1
32702,0
32703,1
32704,0
32705,1
32706,0
32707,1
32708,1
32709,0
32710,1
32711,1
32712,0
32713,1
32714,1
32715,0
32716,1
32717,1
32718,0
32719,1
32720,0
32721,1
32722,0
32723,1
32724,0
32725,0
32726,1
32727,0
32728,1
32729,0
32730,1
32731,0
32732,1
32733,0
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,0
32741,1
32742,1
32743,0
32744,0
32745,1
32746,0
32747,1
32748,1
32749,1
32750,0
32751,1
32752,1
32753,0
32754,0
32755,1
32756,0
32757,1
32758,1
32759,0
32760,1
32761,1
32762,1
32763,1
32764,1
32765,1
32766,1
32767,1
32768,1
32769,0
32770,1
32771,0
32772,1
32773,1
32774,1
32775,1
32776,0
32777,0
32778,1
32779,0
32780,1
32781,1
32782,1
32783,1
32784,1
32785,1
32786,1
32787,0
32788,1
32789,1
32790,0
32791,0
32792,1
32793,1
32794,1
32795,1
32796,1
32797,0
32798,0
32799,1
32800,1
32801,1
32802,0
32803,0
32804,1
32805,1
32806,1
32807,1
32808,1
32809,0
32810,1
32811,1
32812,1
32813,1
32814,1
32815,0
32816,1
32817,1
32818,0
32819,1
32820,0
32821,1
32822,1
32823,0
32824,0
32825,1
32826,0
32827,1
32828,1
32829,0
32830,0
32831,0
32832,1
32833,0
32834,1
32835,1
32836,1
32837,1
32838,1
32839,0
32840,1
32841,1
32842,1
32843,0
32844,0
32845,0
32846,1
32847,1
32848,1
32849,0
32850,1
32851,0
32852,1
32853,0
32854,1
32855,1
32856,0
32857,0
32858,0
32859,1
32860,0
32861,0
32862,1
32863,1
32864,1
32865,0
32866,1
32867,1
32868,1
32869,0
32870,1
32871,1
32872,1
32873,0
32874,1
32875,1
32876,0
32877,0
32878,0
32879,1
32880,0
32881,1
32882,1
32883,0
32884,0
32885,1
32886,0
32887,1
32888,1
32889,1
32890,0
32891,0
32892,1
32893,1
32894,1
32895,1
32896,0
32897,1
32898,1
32899,0
32900,0
32901,1
32902,0
32903,0
32904,0
32905,1
32906,0
32907,1
32908,1
32909,1
32910,1
32911,0
32912,1
32913,0
32914,0
32915,0
32916,1
32917,1
32918,0
32919,0
32920,0
32921,0
32922,0
32923,1
32924,1
32925,1
32926,0
32927,0
32928,1
32929,0
32930,0
32931,1
32932,1
32933,0
32934,0
32935,1
32936,1
32937,1
32938,0
32939,0
32940,0
32941,1
32942,1
32943,0
32944,1
32945,0
32946,1
32947,1
32948,1
32949,1
32950,0
32951,0
32952,1
32953,1
32954,0
32955,1
32956,0
32957,1
32958,1
32959,0
32960,1
32961,0
32962,1
32963,0
32964,1
32965,1
32966,0
32967,0
32968,1
32969,0
32970,0
32971,1
32972,1
32973,1
32974,1
32975,1
32976,1
32977,0
32978,1
32979,1
32980,1
32981,1
32982,1
32983,0
32984,1
32985,0
32986,1
32987,1
32988,0
32989,1
32990,1
32991,1
32992,0
32993,1
32994,1
32995,0
32996,1
32997,1
32998,0
32999,1
33000,0
33001,1
33002,1
33003,0
33004,0
33005,1
33006,1
33007,1
33008,0
33009,1
33010,0
33011,1
33012,0
33013,1
33014,0
33015,1
33016,1
33017,1
33018,1
33019,1
33020,1
33021,1
33022,1
33023,1
33024,0
33025,1
33026,1
33027,0
33028,1
33029,0
33030,1
33031,1
33032,1
33033,0
33034,1
33035,1
33036,1
33037,1
33038,0
33039,0
33040,1
33041,1
33042,1
33043,1
33044,1
33045,0
33046,0
33047,0
33048,0
33049,1
33050,0
33051,0
33052,1
33053,0
33054,0
33055,0
33056,1
33057,0
33058,0
33059,1
33060,1
33061,1
33062,0
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,0
33070,0
33071,0
33072,1
33073,0
33074,1
33075,1
33076,1
33077,0
33078,1
33079,1
33080,1
33081,1
33082,1
33083,0
33084,0
33085,0
33086,1
33087,1
33088,1
33089,1
33090,1
33091,1
33092,0
33093,0
33094,1
33095,1
33096,1
33097,1
33098,1
33099,0
33100,1
33101,0
33102,0
33103,1
33104,0
33105,0
33106,1
33107,0
33108,0
33109,1
33110,0
33111,1
33112,0
33113,0
33114,0
33115,0
33116,0
33117,1
33118,1
33119,1
33120,0
33121,1
33122,0
33123,0
33124,1
33125,0
33126,1
33127,1
33128,1
33129,1
33130,0
33131,1
33132,1
33133,0
33134,1
33135,1
33136,0
33137,0
33138,1
33139,0
33140,1
33141,1
33142,0
33143,1
33144,1
33145,0
33146,1
33147,0
33148,0
33149,0
33150,0
33151,1
33152,1
33153,0
33154,1
33155,0
33156,0
33157,1
33158,1
33159,1
33160,1
33161,1
33162,1
33163,1
33164,0
33165,1
33166,1
33167,0
33168,1
33169,1
33170,0
33171,0
33172,0
33173,0
33174,0
33175,1
33176,1
33177,0
33178,1
33179,0
33180,1
33181,1
33182,0
33183,0
33184,1
33185,1
33186,0
33187,0
33188,0
33189,0
33190,1
33191,0
33192,0
33193,1
33194,1
33195,1
33196,1
33197,1
33198,1
33199,0
33200,0
33201,0
33202,1
33203,0
33204,0
33205,0
33206,1
33207,1
33208,1
33209,1
33210,1
33211,0
33212,1
33213,0
33214,1
33215,1
33216,1
33217,1
33218,1
33219,1
33220,0
33221,1
33222,1
33223,1
33224,0
33225,0
33226,1
33227,0
33228,1
33229,0
33230,1
33231,1
33232,1
33233,1
33234,1
33235,0
33236,1
33237,1
33238,0
33239,1
33240,1
33241,0
33242,1
33243,1
33244,1
33245,1
33246,1
33247,1
33248,0
33249,1
33250,0
33251,1
33252,0
33253,1
33254,0
33255,1
33256,0
33257,1
33258,0
33259,1
33260,1
33261,0
33262,0
33263,1
33264,1
33265,0
33266,1
33267,1
33268,0
33269,0
33270,1
33271,0
33272,1
33273,1
33274,0
33275,0
33276,0
33277,1
33278,1
33279,1
33280,1
33281,1
33282,0
33283,0
33284,1
33285,0
33286,1
33287,0
33288,1
33289,0
33290,1
33291,1
33292,1
33293,1
33294,1
33295,0
33296,0
33297,0
33298,1
33299,1
33300,1
33301,1
33302,0
33303,1
33304,1
33305,1
33306,1
33307,1
33308,1
33309,0
33310,1
33311,1
33312,1
33313,1
33314,0
33315,1
33316,1
33317,0
33318,0
33319,1
33320,0
33321,0
33322,1
33323,1
33324,1
33325,0
33326,1
33327,0
33328,0
33329,1
33330,1
33331,1
33332,0
33333,0
33334,0
33335,1
33336,1
33337,1
33338,1
33339,1
33340,1
33341,0
33342,1
33343,1
33344,0
33345,0
33346,1
33347,0
33348,1
33349,1
33350,1
33351,0
33352,0
33353,0
33354,1
33355,0
33356,1
33357,1
33358,0
33359,0
33360,0
33361,1
33362,1
33363,0
33364,1
33365,0
33366,1
33367,0
33368,1
33369,1
33370,1
33371,0
33372,1
33373,1
33374,0
33375,0
33376,0
33377,0
33378,1
33379,1
33380,0
33381,0
33382,1
33383,0
33384,0
33385,1
33386,1
33387,1
33388,1
33389,0
33390,0
33391,0
33392,0
33393,1
33394,1
33395,1
33396,0
33397,1
33398,0
33399,1
33400,1
33401,1
33402,1
33403,0
33404,1
33405,1
33406,1
33407,1
33408,1
33409,0
33410,1
33411,0
33412,1
33413,0
33414,0
33415,0
33416,1
33417,1
33418,1
33419,0
33420,1
33421,1
33422,1
33423,1
33424,1
33425,1
33426,0
33427,1
33428,0
33429,1
33430,0
33431,0
33432,1
33433,1
33434,1
33435,1
33436,0
33437,1
33438,0
33439,0
33440,1
33441,1
33442,1
33443,0
33444,1
33445,1
33446,1
33447,0
33448,1
33449,1
33450,0
33451,1
33452,1
33453,1
33454,1
33455,1
33456,1
33457,0
33458,0
33459,0
33460,0
33461,0
33462,1
33463,1
33464,0
33465,1
33466,1
33467,1
33468,1
33469,1
33470,1
33471,0
33472,0
33473,0
33474,1
33475,0
33476,1
33477,1
33478,0
33479,1
33480,1
33481,1
33482,0
33483,1
33484,1
33485,0
33486,0
33487,0
33488,0
33489,0
33490,1
33491,1
33492,0
33493,1
33494,1
33495,1
33496,1
33497,0
33498,0
33499,0
33500,0
33501,0
33502,1
33503,1
33504,1
33505,1
33506,1
33507,1
33508,1
33509,0
33510,0
33511,0
33512,1
33513,1
33514,0
33515,0
33516,1
33517,1
33518,0
33519,1
33520,1
33521,1
33522,1
33523,1
33524,1
33525,1
33526,1
33527,1
33528,1
33529,1
33530,1
33531,0
33532,0
33533,1
33534,1
33535,1
33536,0
33537,1
33538,1
33539,1
33540,0
33541,0
33542,0
33543,0
33544,1
33545,1
33546,0
33547,0
33548,1
33549,1
33550,1
33551,0
33552,0
33553,1
33554,0
33555,1
33556,1
33557,1
33558,1
33559,0
33560,0
33561,1
33562,0
33563,1
33564,1
33565,1
33566,0
33567,1
33568,1
33569,1
33570,0
33571,1
33572,1
33573,0
33574,0
33575,1
33576,0
33577,1
33578,0
33579,1
33580,0
33581,0
33582,0
33583,0
33584,1
33585,1
33586,1
33587,1
33588,1
33589,0
33590,0
33591,1
33592,1
33593,1
33594,0
33595,1
33596,1
33597,1
33598,0
33599,1
33600,1
33601,1
33602,0
33603,1
33604,1
33605,1
33606,1
33607,0
33608,0
33609,1
33610,1
33611,0
33612,0
33613,1
33614,0
33615,1
33616,1
33617,0
33618,1
33619,0
33620,1
33621,1
33622,1
33623,1
33624,0
33625,1
33626,1
33627,0
33628,0
33629,0
33630,1
33631,1
33632,1
33633,1
33634,1
33635,1
33636,1
33637,0
33638,1
33639,1
33640,1
33641,0
33642,1
33643,0
33644,0
33645,1
33646,1
33647,1
33648,1
33649,1
33650,0
33651,1
33652,0
33653,0
33654,1
33655,1
33656,0
33657,0
33658,1
33659,1
33660,0
33661,0
33662,1
33663,0
33664,1
33665,1
33666,0
33667,0
33668,1
33669,0
33670,1
33671,1
33672,1
33673,0
33674,1
33675,0
33676,0
33677,0
33678,1
33679,1
33680,1
33681,1
33682,1
33683,1
33684,0
33685,1
33686,0
33687,0
33688,0
33689,1
33690,1
33691,1
33692,0
33693,1
33694,1
33695,0
33696,1
33697,1
33698,0
33699,0
33700,0
33701,1
33702,1
33703,0
33704,0
33705,1
33706,1
33707,0
33708,0
33709,1
33710,1
33711,0
33712,0
33713,0
33714,0
33715,1
33716,1
33717,1
33718,1
33719,1
33720,1
33721,1
33722,1
33723,0
33724,1
33725,1
33726,0
33727,1
33728,1
33729,1
33730,0
33731,0
33732,0
33733,1
33734,1
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,0
33743,0
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,0
33751,1
33752,1
33753,1
33754,1
33755,1
33756,0
33757,1
33758,0
33759,1
33760,0
33761,1
33762,0
33763,1
33764,1
33765,0
33766,0
33767,1
33768,1
33769,0
33770,1
33771,0
33772,1
33773,1
33774,1
33775,0
33776,0
33777,0
33778,1
33779,1
33780,1
33781,1
33782,1
33783,1
33784,1
33785,1
33786,1
33787,0
33788,1
33789,1
33790,0
33791,1
33792,0
33793,1
33794,0
33795,0
33796,1
33797,1
33798,1
33799,0
33800,1
33801,1
33802,1
33803,0
33804,0
33805,0
33806,1
33807,1
33808,0
33809,0
33810,1
33811,1
33812,0
33813,1
33814,0
33815,0
33816,0
33817,0
33818,1
33819,1
33820,1
33821,0
33822,0
33823,1
33824,1
33825,0
33826,1
33827,0
33828,1
33829,0
33830,1
33831,0
33832,1
33833,1
33834,1
33835,0
33836,0
33837,1
33838,1
33839,1
33840,0
33841,1
33842,1
33843,0
33844,1
33845,0
33846,1
33847,0
33848,1
33849,1
33850,1
33851,1
33852,0
33853,0
33854,0
33855,1
33856,1
33857,1
33858,1
33859,1
33860,1
33861,1
33862,1
33863,0
33864,1
33865,1
33866,0
33867,0
33868,1
33869,1
33870,0
33871,1
33872,1
33873,1
33874,1
33875,1
33876,1
33877,1
33878,0
33879,0
33880,1
33881,1
33882,0
33883,1
33884,0
33885,1
33886,0
33887,1
33888,1
33889,1
33890,1
33891,1
33892,1
33893,0
33894,1
33895,1
33896,1
33897,1
33898,1
33899,0
33900,1
33901,1
33902,0
33903,1
33904,1
33905,1
33906,1
33907,1
33908,1
33909,1
33910,0
33911,0
33912,1
33913,1
33914,1
33915,0
33916,1
33917,1
33918,0
33919,1
33920,1
33921,1
33922,0
33923,0
33924,1
33925,1
33926,1
33927,0
33928,0
33929,1
33930,0
33931,1
33932,1
33933,1
33934,1
33935,1
33936,1
33937,1
33938,0
33939,1
33940,1
33941,0
33942,1
33943,1
33944,0
33945,1
33946,1
33947,0
33948,1
33949,0
33950,1
33951,1
33952,0
33953,1
33954,1
33955,1
33956,1
33957,0
33958,1
33959,1
33960,1
33961,1
33962,0
33963,1
33964,0
33965,1
33966,0
33967,1
33968,1
33969,0
33970,1
33971,1
33972,1
33973,1
33974,0
33975,1
33976,1
33977,1
33978,0
33979,0
33980,1
33981,1
33982,1
33983,1
33984,1
33985,1
33986,1
33987,0
33988,1
33989,1
33990,1
33991,1
33992,1
33993,0
33994,1
33995,1
33996,0
33997,1
33998,1
33999,0
34000,0
34001,1
34002,1
34003,0
34004,1
34005,1
34006,0
34007,1
34008,1
34009,1
34010,0
34011,1
34012,1
34013,0
34014,0
34015,1
34016,1
34017,0
34018,1
34019,1
34020,1
34021,1
34022,0
34023,1
34024,1
34025,0
34026,1
34027,1
34028,1
34029,1
34030,1
34031,0
34032,1
34033,1
34034,0
34035,0
34036,1
34037,1
34038,0
34039,1
34040,1
34041,0
34042,0
34043,1
34044,1
34045,1
34046,1
34047,0
34048,1
34049,0
34050,1
34051,0
34052,0
34053,1
34054,1
34055,1
34056,1
34057,1
34058,0
34059,0
34060,0
34061,1
34062,0
34063,1
34064,1
34065,0
34066,0
34067,0
34068,0
34069,0
34070,1
34071,1
34072,0
34073,0
34074,1
